service,temperature,weather,time,day,demand_score
carpenter,9.9,cloudy,night,thursday,0.386
carpenter,14.5,snow,evening,thursday,0.161
roof repair,5.4,rain,morning,wednesday,0.338
carpenter,9.9,snow,morning,saturday,0.434
other,-1.0,rain showers,evening,tuesday,0.451
painter,20.4,fog,evening,saturday,0.727
ac repair,23.2,snow,night,tuesday,0.344
roof repair,27.4,snow,evening,monday,0.295
other,44.3,rain,evening,sunday,0.355
electrician,44.0,rain,night,tuesday,0.607
carpenter,-3.0,cloudy,evening,saturday,0.64
doctor,13.0,thunderstorm,morning,friday,0.163
doctor,34.9,cloudy,afternoon,sunday,0.145
tutor,0.9,clear,evening,thursday,0.0
electrician,35.9,snow,evening,wednesday,0.634
cleaner,-0.5,fog,night,friday,0.146
electrician,4.3,cloudy,morning,wednesday,0.167
roof repair,18.3,thunderstorm,night,saturday,0.068
plumber,19.1,cloudy,morning,friday,0.093
tutor,1.7,clear,afternoon,thursday,0.285
cleaner,0.8,thunderstorm,evening,monday,0.0
roof repair,25.5,clear,night,monday,0.129
painter,19.4,clear,evening,tuesday,0.176
electrician,39.5,rain,evening,thursday,0.645
other,36.4,thunderstorm,evening,sunday,0.038
roof repair,16.9,rain showers,night,sunday,0.351
mechanic,41.7,fog,night,sunday,0.215
other,-2.3,clear,afternoon,tuesday,0.3
carpenter,31.4,thunderstorm,morning,tuesday,0.179
cleaner,6.7,rain showers,evening,saturday,0.301
tutor,10.1,cloudy,night,sunday,0.184
carpenter,36.0,fog,evening,friday,0.303
tutor,0.4,clear,afternoon,thursday,0.288
doctor,28.1,rain,evening,saturday,0.226
doctor,11.2,thunderstorm,morning,friday,0.0
cleaner,29.9,rain,afternoon,tuesday,0.164
carpenter,19.2,rain showers,evening,monday,0.384
roof repair,24.5,clear,night,wednesday,0.097
electrician,31.7,thunderstorm,evening,sunday,0.792
cleaner,18.1,cloudy,evening,monday,0.127
mechanic,12.5,rain,evening,friday,0.108
roof repair,1.7,clear,evening,saturday,0.241
cleaner,29.7,cloudy,afternoon,saturday,0.724
plumber,14.1,clear,morning,friday,0.375
painter,-0.2,snow,afternoon,tuesday,0.132
electrician,32.0,rain showers,night,monday,0.527
doctor,-1.9,rain,afternoon,friday,0.457
electrician,44.2,thunderstorm,afternoon,thursday,0.788
tutor,12.3,fog,evening,wednesday,0.017
carpenter,21.1,rain,morning,tuesday,0.404
tutor,44.1,rain showers,evening,monday,0.0
doctor,32.7,clear,morning,saturday,0.433
ac repair,4.2,fog,night,thursday,0.17
ac repair,36.3,clear,night,tuesday,0.563
mechanic,6.6,fog,evening,tuesday,0.386
cleaner,4.8,rain showers,night,wednesday,0.058
ac repair,4.9,rain showers,afternoon,thursday,0.244
electrician,2.7,thunderstorm,evening,thursday,0.321
painter,38.2,fog,evening,thursday,0.224
tutor,-4.8,rain showers,night,sunday,0.0
tutor,13.8,clear,night,tuesday,0.206
ac repair,44.2,snow,evening,wednesday,0.783
cleaner,2.7,snow,night,friday,0.0
carpenter,11.6,fog,night,tuesday,0.063
painter,0.8,fog,morning,sunday,0.599
tutor,40.8,snow,afternoon,friday,0.267
ac repair,11.0,thunderstorm,afternoon,tuesday,0.16
tutor,-2.9,cloudy,morning,thursday,0.297
roof repair,0.3,snow,afternoon,sunday,0.156
plumber,-0.9,rain,night,sunday,0.104
doctor,10.2,rain showers,morning,wednesday,0.227
painter,31.9,thunderstorm,evening,wednesday,0.323
mechanic,33.1,rain,morning,friday,0.181
tutor,5.2,cloudy,morning,tuesday,0.305
tutor,11.3,rain,night,sunday,0.223
roof repair,7.7,rain,afternoon,friday,0.309
doctor,40.5,snow,morning,friday,0.156
plumber,42.5,snow,evening,thursday,0.23
mechanic,6.1,rain,afternoon,tuesday,0.226
ac repair,8.2,rain showers,night,wednesday,0.31
painter,38.4,cloudy,afternoon,sunday,0.691
roof repair,14.8,fog,afternoon,monday,0.232
tutor,-1.1,snow,morning,wednesday,0.339
tutor,-2.3,thunderstorm,morning,tuesday,0.277
plumber,17.3,rain showers,morning,tuesday,0.117
mechanic,25.0,thunderstorm,night,wednesday,0.271
doctor,20.9,clear,evening,thursday,0.429
roof repair,6.7,thunderstorm,morning,sunday,0.266
carpenter,39.7,clear,evening,friday,0.342
ac repair,36.1,clear,afternoon,thursday,0.727
roof repair,17.4,rain showers,morning,wednesday,0.39
plumber,27.2,rain showers,night,wednesday,0.311
carpenter,18.2,snow,afternoon,sunday,0.736
other,31.6,fog,evening,monday,0.349
other,22.7,thunderstorm,afternoon,saturday,0.239
painter,22.5,cloudy,afternoon,friday,0.324
ac repair,15.0,clear,night,tuesday,0.176
carpenter,5.1,snow,evening,sunday,0.391
tutor,-1.3,fog,morning,saturday,0.343
roof repair,41.1,rain,night,monday,0.33
plumber,43.4,cloudy,evening,saturday,0.297
roof repair,41.8,clear,afternoon,sunday,0.121
other,-3.5,thunderstorm,morning,monday,0.397
cleaner,39.7,clear,afternoon,saturday,0.659
painter,-1.4,clear,morning,monday,0.242
painter,35.8,snow,evening,monday,0.204
plumber,21.9,rain,night,tuesday,0.255
mechanic,39.6,snow,afternoon,friday,0.369
cleaner,10.5,fog,evening,thursday,0.088
plumber,12.2,rain,evening,thursday,0.154
roof repair,19.9,fog,night,thursday,0.147
carpenter,38.5,rain,morning,wednesday,0.252
electrician,6.6,rain showers,evening,saturday,0.185
ac repair,43.4,snow,night,sunday,0.623
tutor,31.7,fog,night,saturday,0.087
mechanic,5.9,fog,night,tuesday,0.387
roof repair,13.6,rain,afternoon,monday,0.097
cleaner,0.2,fog,evening,wednesday,0.124
cleaner,19.6,thunderstorm,afternoon,monday,0.301
other,30.9,thunderstorm,afternoon,saturday,0.121
ac repair,1.6,rain,evening,thursday,0.067
other,25.2,snow,evening,wednesday,0.383
roof repair,1.0,cloudy,night,tuesday,0.25
carpenter,33.0,cloudy,morning,wednesday,0.064
plumber,-3.3,snow,evening,monday,0.327
carpenter,-3.7,rain,night,tuesday,0.276
cleaner,28.8,rain,morning,friday,0.365
tutor,5.6,fog,night,thursday,0.0
carpenter,-4.8,snow,afternoon,saturday,0.413
mechanic,25.3,rain showers,morning,friday,0.36
cleaner,40.2,rain showers,night,monday,0.181
roof repair,28.4,rain,evening,thursday,0.264
doctor,23.4,snow,night,wednesday,0.322
carpenter,22.6,rain,evening,friday,0.243
mechanic,-0.6,fog,morning,sunday,0.272
electrician,12.3,fog,morning,sunday,0.242
electrician,-2.6,clear,night,wednesday,0.469
roof repair,6.4,rain,afternoon,sunday,0.357
mechanic,27.2,fog,evening,wednesday,0.21
roof repair,10.4,thunderstorm,afternoon,thursday,0.236
carpenter,6.6,rain,morning,sunday,0.478
carpenter,43.1,fog,morning,monday,0.209
carpenter,15.4,cloudy,morning,tuesday,0.175
plumber,31.8,fog,evening,tuesday,0.145
mechanic,4.7,rain,morning,tuesday,0.374
plumber,5.1,thunderstorm,night,thursday,0.198
carpenter,3.7,snow,evening,sunday,0.541
other,40.2,thunderstorm,evening,saturday,0.247
other,6.4,rain,afternoon,monday,0.325
cleaner,24.6,fog,morning,wednesday,0.35
roof repair,22.9,snow,morning,friday,0.217
plumber,25.2,rain showers,morning,tuesday,0.193
carpenter,0.9,thunderstorm,morning,tuesday,0.345
ac repair,27.4,clear,evening,tuesday,0.34
plumber,33.7,fog,afternoon,sunday,0.17
roof repair,17.9,fog,morning,thursday,0.367
doctor,36.2,thunderstorm,morning,sunday,0.295
plumber,0.1,thunderstorm,afternoon,friday,0.377
cleaner,44.4,cloudy,night,thursday,0.191
mechanic,6.4,rain showers,night,saturday,0.169
doctor,2.1,snow,evening,thursday,0.454
roof repair,25.8,fog,afternoon,monday,0.176
cleaner,21.4,thunderstorm,night,wednesday,0.067
roof repair,21.2,fog,morning,friday,0.339
cleaner,26.4,snow,evening,saturday,0.23
ac repair,33.7,thunderstorm,afternoon,wednesday,0.703
doctor,43.1,snow,night,saturday,0.258
ac repair,22.6,snow,night,thursday,0.105
plumber,4.8,rain,night,wednesday,0.111
ac repair,41.7,cloudy,afternoon,friday,0.457
roof repair,30.0,rain showers,afternoon,saturday,0.356
painter,40.5,snow,morning,thursday,0.338
ac repair,30.7,rain showers,morning,sunday,0.681
tutor,30.3,thunderstorm,evening,saturday,0.0
doctor,-1.5,rain showers,evening,saturday,0.141
painter,8.5,rain showers,night,monday,0.357
cleaner,37.7,thunderstorm,evening,tuesday,0.189
carpenter,-4.2,thunderstorm,morning,friday,0.374
carpenter,40.8,cloudy,morning,friday,0.182
mechanic,11.9,rain,afternoon,wednesday,0.162
ac repair,43.9,cloudy,evening,monday,0.596
electrician,21.2,rain,afternoon,thursday,0.365
roof repair,-0.6,cloudy,afternoon,friday,0.366
other,41.4,fog,evening,tuesday,0.244
roof repair,0.7,snow,evening,sunday,0.337
painter,8.8,rain,night,monday,0.238
mechanic,38.2,cloudy,morning,tuesday,0.159
plumber,7.6,clear,morning,sunday,0.397
doctor,8.5,snow,afternoon,monday,0.364
plumber,10.2,cloudy,afternoon,thursday,0.228
doctor,38.3,fog,afternoon,saturday,0.141
painter,0.3,snow,night,wednesday,0.394
carpenter,16.2,cloudy,night,sunday,0.678
painter,8.2,rain showers,evening,wednesday,0.185
carpenter,41.8,rain,evening,thursday,0.324
doctor,2.7,rain showers,night,saturday,0.333
electrician,1.8,snow,evening,wednesday,0.291
cleaner,2.0,thunderstorm,evening,sunday,0.305
painter,28.6,cloudy,evening,sunday,0.412
roof repair,23.3,clear,evening,friday,0.298
cleaner,41.0,snow,morning,monday,0.254
mechanic,12.4,snow,evening,sunday,0.39
cleaner,22.3,rain,night,monday,0.0
painter,37.5,thunderstorm,afternoon,friday,0.351
tutor,43.3,rain,afternoon,friday,0.344
plumber,17.8,rain,morning,sunday,0.365
plumber,26.1,fog,evening,wednesday,0.378
tutor,11.6,snow,evening,sunday,0.11
plumber,-1.3,thunderstorm,morning,thursday,0.41
plumber,20.3,thunderstorm,afternoon,saturday,0.093
ac repair,23.5,snow,evening,thursday,0.368
painter,36.3,fog,night,monday,0.149
tutor,-2.6,cloudy,evening,tuesday,0.083
plumber,15.4,snow,afternoon,wednesday,0.358
mechanic,22.7,rain,evening,sunday,0.439
plumber,-0.3,rain,afternoon,sunday,0.089
roof repair,-3.6,thunderstorm,afternoon,saturday,0.303
roof repair,33.0,thunderstorm,afternoon,thursday,0.284
mechanic,-3.3,fog,evening,saturday,0.335
tutor,14.8,snow,morning,monday,0.268
carpenter,44.4,snow,afternoon,friday,0.334
cleaner,43.2,snow,morning,thursday,0.256
other,18.9,cloudy,afternoon,friday,0.165
carpenter,41.7,cloudy,evening,tuesday,0.288
doctor,1.5,thunderstorm,evening,thursday,0.35
ac repair,34.0,rain,afternoon,sunday,0.764
ac repair,37.3,fog,morning,tuesday,0.594
roof repair,19.3,rain showers,afternoon,friday,0.344
other,23.0,cloudy,evening,sunday,0.321
doctor,30.2,rain,morning,friday,0.328
plumber,-1.4,rain,night,monday,0.308
other,20.7,rain showers,evening,saturday,0.354
tutor,31.3,rain showers,evening,friday,0.0
carpenter,24.9,rain showers,afternoon,monday,0.401
carpenter,40.7,thunderstorm,afternoon,tuesday,0.282
other,9.4,thunderstorm,night,friday,0.088
other,41.3,rain showers,morning,tuesday,0.12
other,44.9,rain,afternoon,thursday,0.172
tutor,-3.4,snow,afternoon,friday,0.282
other,-4.2,snow,morning,wednesday,0.114
ac repair,26.8,thunderstorm,night,saturday,0.391
ac repair,8.2,fog,morning,tuesday,0.218
cleaner,-2.4,clear,evening,sunday,0.288
doctor,4.2,snow,night,thursday,0.304
plumber,31.0,snow,morning,thursday,0.169
plumber,-0.7,cloudy,morning,thursday,0.267
carpenter,21.3,clear,afternoon,sunday,0.479
cleaner,21.3,clear,evening,wednesday,0.104
electrician,26.1,thunderstorm,morning,tuesday,0.209
carpenter,9.9,clear,evening,monday,0.184
other,4.1,rain showers,night,wednesday,0.39
carpenter,39.7,clear,morning,saturday,0.532
ac repair,39.8,fog,afternoon,monday,0.686
painter,-4.7,fog,night,wednesday,0.313
tutor,31.9,cloudy,afternoon,saturday,0.201
other,-1.0,rain,evening,monday,0.241
roof repair,32.2,cloudy,afternoon,sunday,0.244
plumber,42.4,cloudy,night,sunday,0.226
doctor,18.2,snow,evening,monday,0.221
mechanic,38.2,cloudy,night,monday,0.163
cleaner,10.6,cloudy,evening,tuesday,0.005
tutor,34.7,thunderstorm,morning,sunday,0.207
tutor,41.8,clear,night,sunday,0.147
carpenter,25.5,fog,night,wednesday,0.307
plumber,31.0,fog,night,friday,0.152
painter,41.0,rain,afternoon,tuesday,0.053
painter,29.6,cloudy,evening,tuesday,0.091
electrician,21.1,rain,evening,friday,0.158
painter,20.5,cloudy,morning,thursday,0.224
cleaner,16.7,clear,morning,friday,0.148
other,14.1,clear,evening,sunday,0.3
doctor,16.4,fog,morning,monday,0.147
ac repair,10.0,thunderstorm,afternoon,tuesday,0.129
ac repair,10.3,rain showers,evening,friday,0.169
carpenter,13.8,thunderstorm,morning,monday,0.346
other,5.5,thunderstorm,night,thursday,0.141
ac repair,6.2,cloudy,afternoon,tuesday,0.307
mechanic,-0.4,rain showers,evening,thursday,0.371
electrician,14.1,cloudy,evening,friday,0.214
ac repair,26.2,rain,morning,wednesday,0.224
doctor,1.1,rain,evening,saturday,0.297
mechanic,9.5,cloudy,afternoon,wednesday,0.332
tutor,-4.3,thunderstorm,evening,thursday,0.0
electrician,15.7,thunderstorm,evening,tuesday,0.302
carpenter,36.1,rain showers,evening,monday,0.16
roof repair,41.7,cloudy,night,sunday,0.235
plumber,-4.0,rain,morning,friday,0.283
tutor,42.4,rain,afternoon,tuesday,0.368
carpenter,17.7,snow,morning,monday,0.352
tutor,12.0,fog,evening,sunday,0.053
plumber,19.6,fog,afternoon,thursday,0.406
plumber,13.5,rain showers,morning,sunday,0.254
mechanic,19.5,fog,afternoon,friday,0.05
electrician,1.5,fog,evening,saturday,0.264
ac repair,21.8,clear,afternoon,sunday,0.087
carpenter,-3.1,snow,afternoon,thursday,0.161
electrician,32.1,thunderstorm,afternoon,saturday,0.646
other,9.6,thunderstorm,evening,thursday,0.248
other,42.5,snow,evening,wednesday,0.278
plumber,-3.4,clear,night,sunday,0.272
cleaner,34.0,rain,evening,wednesday,0.0
tutor,30.4,clear,night,sunday,0.183
cleaner,13.8,thunderstorm,morning,friday,0.091
carpenter,-2.8,clear,afternoon,monday,0.09
carpenter,37.2,thunderstorm,afternoon,tuesday,0.179
other,32.0,fog,evening,thursday,0.251
ac repair,4.8,rain showers,morning,monday,0.198
doctor,23.3,snow,night,wednesday,0.415
other,8.1,thunderstorm,morning,tuesday,0.121
other,12.3,snow,night,sunday,0.383
mechanic,31.6,fog,night,friday,0.234
mechanic,30.9,rain,night,thursday,0.345
painter,5.0,fog,evening,sunday,0.612
roof repair,-2.8,cloudy,afternoon,wednesday,0.372
carpenter,-2.2,cloudy,night,saturday,0.646
electrician,33.5,fog,afternoon,tuesday,0.604
electrician,22.1,clear,night,tuesday,0.393
electrician,2.5,rain,morning,tuesday,0.435
mechanic,15.0,rain showers,night,monday,0.197
other,10.0,thunderstorm,night,wednesday,0.259
roof repair,8.3,snow,evening,friday,0.163
carpenter,43.8,fog,night,sunday,0.416
cleaner,40.9,fog,morning,wednesday,0.369
painter,18.2,rain showers,afternoon,sunday,0.627
roof repair,0.4,rain,evening,thursday,0.279
other,40.1,snow,night,thursday,0.112
cleaner,-4.7,cloudy,afternoon,thursday,0.364
plumber,39.9,clear,evening,friday,0.213
mechanic,35.7,rain,night,wednesday,0.296
tutor,4.1,snow,morning,tuesday,0.088
cleaner,-3.4,cloudy,afternoon,tuesday,0.096
mechanic,17.2,snow,morning,monday,0.359
mechanic,39.3,rain,night,saturday,0.091
other,10.6,fog,night,thursday,0.144
painter,14.1,fog,night,thursday,0.229
plumber,20.7,fog,afternoon,monday,0.314
ac repair,0.5,cloudy,morning,thursday,0.186
mechanic,13.4,thunderstorm,night,monday,0.3
mechanic,40.7,rain showers,afternoon,sunday,0.212
painter,28.3,clear,morning,wednesday,0.136
carpenter,5.8,fog,night,thursday,0.116
tutor,-3.9,clear,morning,friday,0.296
electrician,3.1,cloudy,night,sunday,0.161
tutor,8.8,fog,morning,thursday,0.251
doctor,27.7,thunderstorm,evening,thursday,0.16
roof repair,10.0,rain,morning,friday,0.173
roof repair,23.9,snow,morning,wednesday,0.176
plumber,0.2,rain showers,evening,thursday,0.383
ac repair,22.2,rain,morning,friday,0.403
mechanic,13.3,rain,afternoon,monday,0.199
plumber,12.0,fog,afternoon,sunday,0.275
tutor,-0.2,cloudy,morning,friday,0.298
other,-3.1,snow,afternoon,saturday,0.0
ac repair,0.7,thunderstorm,night,friday,0.354
carpenter,3.8,clear,afternoon,friday,0.342
cleaner,20.5,snow,afternoon,sunday,0.496
cleaner,41.2,snow,evening,tuesday,0.019
doctor,-3.1,fog,afternoon,wednesday,0.392
tutor,37.5,cloudy,morning,friday,0.249
roof repair,20.1,rain,evening,thursday,0.273
ac repair,-4.4,rain showers,night,thursday,0.26
other,9.9,clear,morning,monday,0.12
cleaner,13.8,thunderstorm,afternoon,thursday,0.109
plumber,44.4,fog,evening,tuesday,0.181
plumber,20.9,snow,night,monday,0.402
mechanic,42.7,thunderstorm,afternoon,sunday,0.132
carpenter,39.3,snow,morning,saturday,0.772
other,43.3,fog,afternoon,thursday,0.284
doctor,25.4,fog,night,saturday,0.189
painter,-1.4,cloudy,night,wednesday,0.259
painter,25.0,clear,morning,wednesday,0.239
ac repair,3.8,thunderstorm,night,saturday,0.461
plumber,36.4,thunderstorm,evening,wednesday,0.107
electrician,21.8,rain,night,saturday,0.339
plumber,13.3,cloudy,afternoon,tuesday,0.282
electrician,6.0,cloudy,afternoon,thursday,0.276
doctor,7.2,rain,evening,friday,0.181
doctor,4.6,clear,night,tuesday,0.031
cleaner,-0.4,rain showers,afternoon,tuesday,0.117
mechanic,13.4,rain showers,evening,friday,0.083
roof repair,44.5,rain,morning,sunday,0.227
ac repair,5.0,rain showers,afternoon,friday,0.338
mechanic,32.0,clear,evening,thursday,0.098
cleaner,2.8,clear,evening,saturday,0.351
ac repair,19.2,thunderstorm,afternoon,saturday,0.184
cleaner,10.7,snow,morning,friday,0.343
cleaner,4.2,rain,night,sunday,0.282
carpenter,10.0,rain,afternoon,wednesday,0.154
cleaner,5.9,cloudy,afternoon,saturday,0.583
tutor,22.0,rain,morning,tuesday,0.336
painter,40.2,thunderstorm,morning,sunday,0.509
other,-0.1,cloudy,night,thursday,0.41
painter,-0.8,thunderstorm,evening,friday,0.372
mechanic,15.6,clear,afternoon,saturday,0.439
electrician,21.5,snow,night,monday,0.144
tutor,-2.2,rain,night,friday,0.0
tutor,41.0,clear,afternoon,saturday,0.363
carpenter,19.6,snow,afternoon,tuesday,0.246
ac repair,13.2,thunderstorm,evening,friday,0.017
electrician,10.5,cloudy,evening,wednesday,0.42
